,Original encoded SMILES,Original log P,Original G parameter,Denticity,Isomer,Original encoded SMILES again,Optimized encoded SMILES,Tanimoto similarity,Optimization objective,Minimization,Original ligand ID,Optimized ligand ID,Sampling region,Optimization direction,Valid
0,CSc1cc(-c2ccccc2)cn2->[Ir]<-n3ccccc3-c12,4.532500000000003,36.089447716059205,1,trans,CSc1cc(-c2ccccc2)cn2->[Ir]<-n3ccccc3-c12,CSc1cccc(-c2cccn3->[Ir]<-n4ccc5ccccc5c4-c23)c1,0.4468085106382978,log P,False,uncond_bi-min10k-8405,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-8405,High log P,O1,True
1,Cc1cccn2->[Ir]<-n3ccc(-c4ccccc4)cc3-c12,4.119020000000004,35.341397421613884,1,cis,Cc1cccn2->[Ir]<-n3ccc(-c4ccccc4)cc3-c12,Cc1cccc2n1->[Ir]<-n1cc3c(cc1-2)sc1ccccc13,0.3595505617977528,log P,False,uncond_bi-min10k-7701,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-7701,High log P,O1,True
2,Cc1cccn2->[Ir]<-n3c(-c4ccccc4)cccc3-c12,4.119020000000004,43.09247174916441,1,trans,Cc1cccn2->[Ir]<-n3c(-c4ccccc4)cccc3-c12,Brc1cccn2->[Ir]<-n3c(ccc4c5ccccc5sc43)-c12,0.4578313253012048,log P,False,uncond_bi-min10k-7985,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-7985,High log P,O1,True
3,Brc1cccc(-n23->[Ir]<-n4ccccc4-c2ccn3)c1,3.6968000000000014,41.05522839407927,1,cis,Brc1cccc(-n23->[Ir]<-n4ccccc4-c2ccn3)c1,BrC1=CC=CC2C3C=c4ccccc4=CN3(c3ccccc3Br)->[Ir]<-N12,0.2524271844660194,log P,False,uncond_bi-min10k-3370,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-3370,High log P,O1,True
4,CC(F)(F)S1->[Ir]<-S(C(F)(F)F)c2ccccc21,5.003300000000001,42.82190036606717,1,cis,CC(F)(F)S1->[Ir]<-S(C(F)(F)F)c2ccccc21,FC(F)(F)S1->[Ir]<-S(c2ccccc2)c2ccccc21,0.4776119402985074,log P,False,uncond_bi-min10k-1107,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-1107,High log P,O1,True
5,CN1->[Ir]<-N(c2ccccc2)=C2C=CC3(C=CC=CC3)C=12,3.902200000000003,36.781792137513925,1,cis,CN1->[Ir]<-N(c2ccccc2)=C2C=CC3(C=CC=CC3)C=12,CN1->[Ir]<-N(c2ccccc2Cl)=c2ccc3ccccc3c2=1,0.3186813186813186,log P,False,uncond_bi-min10k-9691,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-9691,High log P,O1,True
6,O=Cc1ccccc1C=N1->[Ir]<-N(=Cc2ccccc2Cl)CC1,3.690500000000003,37.88795161547032,1,trans,O=Cc1ccccc1C=N1->[Ir]<-N(=Cc2ccccc2Cl)CC1,Clc1ccccc1C=N1->[Ir]<-N(=Cc2c(Br)ccc3ccccc23)CC1,0.611764705882353,log P,False,uncond_bi-min10k-9751,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-9751,High log P,O1,True
7,Cc1ccc(O)c(-c2ccn3->[Ir]<-n4ccccc4-c3c2)c1,3.824620000000003,35.333439439758074,1,trans,Cc1ccc(O)c(-c2ccn3->[Ir]<-n4ccccc4-c3c2)c1,Cc1c(-c2ccn3->[Ir]<-n4ccccc4-c3c2)c(F)cc2ccccc12,0.5764705882352941,log P,False,uncond_bi-min10k-8799,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-8799,High log P,O1,True
8,Fc1cccc(N2->[Ir]<-O=C3CCC4(C=CC=CC4)C=23)c1,3.763600000000003,36.089447716059205,1,trans,Fc1cccc(N2->[Ir]<-O=C3CCC4(C=CC=CC4)C=23)c1,Fc1ccccc1N1->[Ir]<-O=C2C=1CC1C=CC=CC21,0.3068181818181818,log P,False,uncond_bi-min10k-7742,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-7742,High log P,O1,True
9,Cc1ccc2n(->[Ir]<-N(c3cccc(C)c3C)C2)c1,3.618960000000002,38.50867420022283,1,trans,Cc1ccc2n(->[Ir]<-N(c3cccc(C)c3C)C2)c1,Cc1cccc(N23->[Ir]<-n4cccc(C)c4C2C=c2ccccc2=C3)c1C,0.3125,log P,False,uncond_bi-min10k-9703,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-9703,High log P,O1,True
